objectid,fmr_code,fmr_areaname,fmr_0bdr,fmr_1bdr,fmr_2bdr,fmr_3bdr,fmr_4bdr,shape__area,shape__length
377,METRO31700MM5350,"Nashua, NH HUD Metro FMR Area",1467,1673,2127,2822,3001,1710886879.0351562,232135.47872395322
378,METRO31700N33011,"Hillsborough County, NH (part) HUD Metro FMR Area",1286,1294,1698,2036,2842,1797774172.1523438,229308.0945353228
379,METRO31740M20061,"Geary County, KS HUD Metro FMR Area",843,848,1048,1458,1758,1737629402.0507812,215432.67439518365
380,METRO31740M31740,"Manhattan, KS HUD Metro FMR Area",870,875,1068,1485,1792,6433868771.59375,400510.4709679461
381,METRO31860M31860,"Mankato, MN MSA",971,977,1171,1629,1916,6202408034.640625,470248.7045313697
382,METRO31900M31900,"Mansfield, OH MSA",671,773,973,1315,1530,2260759615.7382812,221591.2846363546
383,METRO32420M32420,"Mayagüez, PR HUD Metro FMR Area",467,489,536,689,819,257115797.11132812,134691.64980799577
384,METRO32420M41900,"San Germán, PR HUD Metro FMR Area",407,410,530,659,702,643813883.9599609,238184.59569625766
385,METRO32580M32580,"McAllen-Edinburg-Mission, TX MSA",842,847,1060,1376,1522,5128055036.708984,388709.95810048614
386,METRO32780M32780,"Medford, OR MSA",1055,1229,1530,2128,2514,13327166892.601562,514068.7945782869
387,METRO32820M32820,"Memphis, TN-MS-AR HUD Metro FMR Area",1060,1154,1274,1683,1959,12029353119.3125,674621.1062490692
388,METRO32820N28009,"Benton County, MS HUD Metro FMR Area",727,768,842,1157,1284,1574035838.3320312,186006.6859919735
389,METRO32820N28093,"Marshall County, MS HUD Metro FMR Area",840,846,1110,1331,1835,2730084785.7109375,261759.88010517033
390,METRO32820N28137,"Tate County, MS HUD Metro FMR Area",825,830,1089,1337,1493,1576645080.1992188,237685.21394850453
391,METRO32820N28143,"Tunica County, MS HUD Metro FMR Area",986,1073,1186,1422,1570,1826669975.078125,296830.0652424645
392,METRO32900M32900,"Merced, CA MSA",1116,1213,1503,2067,2503,8090349671.71875,433573.849665565
393,METRO33100MM2680,"Fort Lauderdale, FL HUD Metro FMR Area",1737,1900,2333,3216,3810,3953381827.6308594,271612.89690046204
394,METRO33100MM5000,"Miami-Miami Beach-Kendall, FL HUD Metro FMR Area",1828,1995,2436,3127,3613,6332350288.621094,1137325.6735684997
395,METRO33100MM8960,"West Palm Beach-Boca Raton, FL HUD Metro FMR Area",1788,1901,2254,2920,3388,7213520013.611328,482385.96098367515
396,METRO33140M33140,"Michigan City-La Porte, IN MSA",874,953,1152,1454,1680,2794387890.0625,235350.05264999752
397,METRO33220M33220,"Midland, MI MSA",907,925,1193,1518,1682,2612927982.1328125,208803.4595736736
398,METRO33260M33260,"Midland, TX HUD Metro FMR Area",1424,1449,1780,2286,2667,3248813243.3085938,228039.648824476
399,METRO33260N48317,"Martin County, TX HUD Metro FMR Area",1422,1441,1772,2215,2722,3329545337.9570312,230748.78324709102
400,METRO33340M33340,"Milwaukee-Waukesha, WI MSA",1027,1119,1338,1648,1784,7279498661.339844,407325.5749059746
401,METRO33460M33460,"Minneapolis-St. Paul-Bloomington, MN-WI HUD Metro FMR Area",1242,1405,1709,2262,2531,33048135343.503906,1010771.4484585049
402,METRO33460N27079,"Le Sueur County, MN HUD Metro FMR Area",816,822,1078,1499,1748,2402553601.28125,236970.04371770352
403,METRO33460N27095,"Mille Lacs County, MN HUD Metro FMR Area",850,856,1123,1346,1884,3649219526.9335938,303567.7597717944
404,METRO33500N38049,"McHenry County, ND HUD Metro FMR Area",725,839,1000,1387,1678,11150945982.324219,454375.60914113274
405,METRO33500N38075,"Renville County, ND HUD Metro FMR Area",783,824,1081,1329,1557,5308409952.3203125,396410.34393779904
406,METRO33500N38101,"Ward County, ND HUD Metro FMR Area",806,960,1165,1620,1954,11987727260.066406,602458.5372890453
407,METRO33540M33540,"Missoula, MT HUD Metro FMR Area",1143,1400,1655,2302,2776,14591520816.460938,809376.0932175131
408,METRO33540N30061,"Mineral County, MT HUD Metro FMR Area",941,1083,1361,1632,1915,[phone].9140625,562515.[phone]
409,METRO33660M33660,"Mobile, AL MSA",854,919,1083,1414,1445,[phone].8359375,576552.[phone]
410,METRO33700M33700,"Modesto, CA MSA",1255,1356,1758,2442,2823,6251110328.199219,478221.7926003761
411,METRO33740M22067,"Morehouse Parish, LA HUD Metro FMR Area",631,636,834,1143,1172,2964505519.5507812,316749.02170573064
412,METRO33740M33740,"Monroe, LA HUD Metro FMR Area",765,793,1026,1319,1358,5635940129.050781,407666.653457143
413,METRO33740N22083,"Richland Parish, LA HUD Metro FMR Area",754,759,944,1132,1344,2057238281.484375,316726.48152749694
414,METRO33780M33780,"Monroe, MI MSA",914,1011,1326,1605,2147,2592677907.6289062,460858.50195903267
415,METRO33860M33860,"Montgomery, AL MSA",860,870,1016,1304,1537,10143737112.4375,561373.5877727128
416,METRO34060M34060,"Morgantown, WV MSA",871,877,1099,1318,1657,4434303191.222656,355883.87503792194
417,METRO34100M34100,"Morristown, TN HUD Metro FMR Area",881,887,1135,1444,1827,1948961962.7539062,330101.3572650308
418,METRO34580M34580,"Mount Vernon-Anacortes, WA MSA",1186,1311,1720,2392,2599,10329763288.109375,994650.2774033064
419,METRO34620M34620,"Muncie, IN MSA",803,845,1043,1349,1685,1761091325.703125,168609.7806852559
420,METRO34740M34740,"Muskegon-Norton Shores, MI MSA",866,942,1236,1490,1636,2579133265.0273438,241120.73204530077
421,METRO34820M34820,"Myrtle Beach-North Myrtle Beach-Conway, SC HUD Metro FMR Area",1145,1229,1465,1805,2111,4314355202.8984375,389889.3114074554
422,METRO34900M34900,"Napa, CA MSA",1912,2113,2773,3532,4134,3356211854.7890625,367099.69628314144
423,METRO34940M34940,"Naples-Marco Island, FL MSA",1396,1797,1986,2581,2805,6573909811.65625,1555110.854945914
424,METRO34980M34980,"Nashville-Davidson--Murfreesboro--Franklin, TN HUD Metro FMR Area",1507,1578,1730,2211,2696,17981453643.90625,750615.4912818238
425,METRO34980N47081,"Hickman County, TN HUD Metro FMR Area",827,832,992,1277,1664,2417390595.046875,228458.8333590526
426,METRO34980N47111,"Macon County, TN HUD Metro FMR Area",847,887,972,1290,1504,1234898038.25,150461.15186348744
427,METRO34980N47119,"Maury County, TN HUD Metro FMR Area",1131,1138,1349,1701,1912,2417805202.6953125,264497.36890789686
428,METRO34980N47159,"Smith County, TN HUD Metro FMR Area",796,801,1051,1368,1392,1298430867.3710938,199075.25721981307
429,METRO35300M35300,"New Haven, CT MSA",1372,1591,1969,2433,2872,1732274932.7382812,384499.7519704591
430,METRO35380M35380,"New Orleans-Metairie, LA HUD Metro FMR Area",964,1113,1331,1701,1996,11079123151.972656,10175656.811552398
431,METRO35380N22093,"St. James Parish, LA HUD Metro FMR Area",697,702,921,1281,1315,876526141.8359375,144972.3159649727
432,METRO35620MM0875,"Bergen-Passaic, NJ HUD Metro FMR Area",1778,2024,2324,2835,3618,1993356847.890625,248163.059733292
433,METRO35620MM3640,"Jersey City, NJ HUD Metro FMR Area",2407,2458,2763,3367,3955,213238817.65234375,191386.5149915541
434,METRO35620MM5015,"Middlesex-Somerset-Hunterdon, NJ HUD Metro FMR Area",1804,1978,2486,2981,3296,4740960289.917969,467197.22440661944
435,METRO35620MM5190,"Monmouth-Ocean, NJ HUD Metro FMR Area",1676,1889,2328,3043,3371,4958132744.253906,1497149.4889196174
436,METRO35620MM5380,"Nassau-Suffolk, NY HUD Metro FMR Area",1992,2379,2747,3563,3768,5494723348.003906,3065028.201325037
437,METRO35620MM5600,"New York, NY HUD Metro FMR Area",2529,2655,2910,3644,3959,5370256985.683594,1414734.5544340867
438,METRO35620MM5640,"Newark, NJ HUD Metro FMR Area",1612,1822,2205,2761,3137,5676499837.949219,481132.1132237611
439,METRO35660M35660,"Niles, MI MSA",816,902,1184,1556,1568,2716406892.765625,249693.44358811772
440,METRO35840M35840,"North Port-Bradenton-Sarasota, FL MSA",1418,1686,1958,2537,3027,4388509175.873047,1080018.3374748637
441,METRO35980M35980,"Norwich-New London-Willimantic, CT MSA",1287,1496,1866,2406,2988,2834380556.1328125,625389.7244845123
442,METRO36100M36100,"Ocala, FL MSA",1126,1172,1373,1772,1905,5672473402.050781,405870.7319751439
443,METRO36220M36220,"Odessa, TX MSA",1245,1269,1595,1912,2213,3248160041.0703125,227973.3054373719
444,METRO36260M36260,"Ogden, UT MSA",1208,1281,1614,2163,2612,8706596777.003906,539911.0295216952
445,METRO36420M36420,"Oklahoma City, OK HUD Metro FMR Area",939,1017,1244,1675,1857,13745231915.414062,698742.9053920147
446,METRO36420N40051,"Grady County, OK HUD Metro FMR Area",692,765,1004,1343,1684,4276537147.8476562,300017.5590210436
447,METRO36420N40081,"Lincoln County, OK HUD Metro FMR Area",809,814,937,1257,1426,3801408237.0351562,246967.32249072564
448,METRO36500M36500,"Olympia-Lacey-Tumwater, WA MSA",1538,1682,1960,2613,3288,4089881348.0234375,565909.1117481947
449,METRO36540M36540,"Omaha-Council Bluffs, NE-IA HUD Metro FMR Area",1090,1148,1368,1813,2046,16754685079.300781,680720.2538827866
450,METRO36540N31155,"Saunders County, NE HUD Metro FMR Area",870,956,1089,1432,1619,3482050431.8203125,252595.9859398204
451,METRO36740M36740,"Orlando-Kissimmee-Sanford, FL MSA",1650,1731,1972,2476,2924,13486161185.677734,748513.862680453
452,METRO36780M36780,"Oshkosh-Neenah, WI MSA",875,889,1149,1543,1651,2903345510.796875,215715.5626899605
453,METRO36980M36980,"Owensboro, KY MSA",840,846,1110,1466,1470,3033336522.9296875,343554.58525137324
454,METRO37100M37100,"Oxnard-Thousand Oaks-Ventura, CA MSA",1998,2250,2693,3652,4240,7085559508.1328125,476807.5088753673
455,METRO37140N17127,"Massac County, IL HUD Metro FMR Area",784,789,969,1348,1415,990538896.3359375,144851.04052222188
456,METRO37140N21007,"Ballard County, KY HUD Metro FMR Area",800,817,1072,1285,1640,1116336329.2695312,169751.20310878957
457,METRO37140N21039,"Carlisle County, KY HUD Metro FMR Area",683,717,915,1173,1399,806419270.046875,159875.54496370335
458,METRO37140N21139,"Livingston County, KY HUD Metro FMR Area",865,960,1158,1388,1771,1399645448.8984375,220785.0085590305
459,METRO37140N21145,"McCracken County, KY HUD Metro FMR Area",729,851,1058,1269,1775,1091581710.2773438,152688.99661545284
460,METRO37340M37340,"Palm Bay-Melbourne-Titusville, FL MSA",1266,1478,1709,2330,2645,3557817152.060547,1222953.2597999612
461,METRO37460M37460,"Panama City, FL HUD Metro FMR Area",1426,1480,1682,2169,2689,2686725611.5195312,1025090.985943587
462,METRO37460N12133,"Washington County, FL HUD Metro FMR Area",866,928,1017,1257,1603,2160755061.2695312,279748.900212613
463,METRO37620M37620,"Parkersburg-Vienna, WV MSA",741,745,928,1194,1253,2636458895.453125,286921.8428764687
464,METRO37860M37860,"Pensacola-Ferry Pass-Brent, FL MSA",1112,1257,1471,1952,2380,5952881338.296875,946012.9805448753
465,METRO37900M37900,"Peoria, IL MSA",758,818,1039,1346,1449,11388768237.019531,516171.9640786898
466,METRO37980M37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1397,1520,1810,2170,2423,20752716268.890625,1407415.357514049
467,METRO38060M38060,"Phoenix-Mesa-Chandler, AZ MSA",1457,1583,1839,2452,2720,54141649768.96094,1126451.2866221576
468,METRO38240M38240,"Pinehurst-Southern Pines, NC MSA",1157,1239,1358,1889,2278,2750854808.6914062,285162.38453221886
469,METRO38300M38300,"Pittsburgh, PA HUD Metro FMR Area",1001,1077,1299,1661,1789,20913520252.179688,840324.7316724795
470,METRO38300N42005,"Armstrong County, PA HUD Metro FMR Area",691,767,1002,1300,1399,3005062834.0976562,334772.04712083115
471,METRO38300N42073,"Lawrence County, PA HUD Metro FMR Area",705,780,1023,1423,1610,1646207115.7539062,166266.52337602235
472,METRO38340M38340,"Pittsfield, MA HUD Metro FMR Area",1245,1269,1626,2109,2577,1225605625.6054688,225043.76524937755
473,METRO38340N25003,"Berkshire County, MA (part) HUD Metro FMR Area",1250,1302,1709,2206,2867,3268306746.796875,536840.0471273279
474,METRO38540M38540,"Pocatello, ID MSA",809,894,1173,1631,1968,5502935503.875,509966.3164834417
475,METRO38660M38660,"Ponce, PR HUD Metro FMR Area",469,491,538,748,844,618347137.4150391,150168.13559983906
476,METRO38660M49500,"Yauco, PR HUD Metro FMR Area",423,443,486,664,673,447227914.953125,157606.79761263946
477,METRO38860MM6400,"Portland, ME HUD Metro FMR Area",1469,1658,2130,2591,2820,3381679478.953125,795842.3488515703
478,METRO38860MM6450,"York-Kittery-South Berwick, ME HUD Metro FMR Area",1518,1678,2202,2640,3694,803259383.8710938,281511.1876316569
479,METRO38860N23005,"Cumberland County, ME (part) HUD Metro FMR Area",1264,1397,1833,2380,3038,1835294623.8125,942638.6356806166
480,METRO38860N23023,"Sagadahoc County, ME HUD Metro FMR Area",1105,1264,1577,2193,2645,1348157733.2265625,788216.5091442682
481,METRO38860N23031,"York County, ME (part) HUD Metro FMR Area",1281,1412,1716,2298,2561,3573946255.9179688,410059.44120177935
482,METRO38900M38900,"Portland-Vancouver-Hillsboro, OR-WA MSA",1570,1677,1922,2619,3109,36101909471.28125,1338435.8433400136
483,METRO38940M38940,"Port St. Lucie, FL MSA",1455,1467,1757,2421,2579,4088465567.638672,531831.7243295072
484,METRO39150M39150,"Prescott Valley-Prescott, AZ MSA",1129,1309,1637,2277,2497,31143562540.70703,899488.5125056371
485,METRO39300M39300,"Providence-Fall River, RI-MA HUD Metro FMR Area",1318,1402,1729,2087,2480,5555515943.9140625,1070722.1030438032
486,METRO39300MM1120,"Taunton-Mansfield-Norton, MA HUD Metro FMR Area",1433,1584,2078,2562,2751,646753966.203125,147818.9785801136
487,METRO39300MM1200,"Easton-Raynham, MA HUD Metro FMR Area",1931,1943,2550,3057,3679,234650040.89453125,94465.30778282939
488,METRO39300MM5400,"New Bedford, MA HUD Metro FMR Area",1203,1230,1527,1831,2289,701998456.6015625,278873.3304908627
489,METRO39300MM5520,"Westerly-Hopkinton-New Shoreham, RI HUD Metro FMR Area",1353,1362,1721,2146,2326,394229649.8046875,196122.7627856618
490,METRO39300N44005,"Newport-Middleton-Portsmouth, RI HUD Metro FMR Area",1752,1764,2314,3131,3595,208769092.0703125,218105.17055889193
491,METRO39340M39340,"Provo-Orem-Lehi, UT MSA",1257,1265,1460,2031,2449,24429376724.785156,1160050.1379305718
492,METRO39380M39380,"Pueblo, CO MSA",875,967,1269,1617,1893,10064732114.527344,426421.3459488014
493,METRO39460M39460,"Punta Gorda, FL MSA",1159,1167,1470,2041,2326,2327278393.189453,849340.2643832723
494,METRO39540M39540,"Racine-Mount Pleasant, WI MSA",851,988,1235,1592,1962,1635975976.5390625,185567.52910210632
495,METRO39580M39580,"Raleigh-Cary, NC MSA",1524,1596,1750,2196,2936,8463340368.441406,502951.1629663152
496,METRO39660M39660,"Rapid City, SD HUD Metro FMR Area",921,1018,1336,1743,2178,13942412801.363281,768580.2053334522
497,METRO39660N46033,"Custer County, SD HUD Metro FMR Area",809,894,1173,1631,1968,7722232407.078125,424222.78358968603
498,METRO39660N46093,"Meade County, SD HUD Metro FMR Area",878,970,1273,1770,2136,17774807853.558594,648951.4063013209
499,METRO39740M39740,"Reading, PA MSA",1086,1237,1575,1937,2085,3872502581.9921875,271084.6216230579
500,METRO39820M39820,"Redding, CA MSA",1172,1212,1590,2211,2667,17388082241.222656,707780.167110235
501,METRO39900M39900,"Reno, NV HUD Metro FMR Area",1289,1489,1870,2539,2949,30633604262.226562,1000187.6041166463
502,METRO39900N32019,"Lyon County, NV HUD Metro FMR Area",1070,1076,1272,1769,2134,8706062420.507812,609990.4428380925
503,METRO40060M40060,"Richmond, VA HUD Metro FMR Area",1442,1507,1655,2072,2553,16969369134.804688,1046650.623896376
504,METRO40060M51097,"King and Queen County, VA HUD Metro FMR Area",1089,1139,1250,1536,1929,1330367337.265625,302258.2824984723
505,METRO40140M40140,"Riverside-San Bernardino-Ontario, CA MSA",1692,1777,2201,2912,3514,104920667988.45703,1365537.1134019285
506,METRO40220M40220,"Roanoke, VA HUD Metro FMR Area",1004,1053,1254,1743,2104,4875048279.203125,406187.28805581684
507,METRO40220N51067,"Franklin County, VA HUD Metro FMR Area",771,861,944,1313,1584,2894450932.5117188,295620.23283042124
508,METRO40340M40340,"Rochester, MN HUD Metro FMR Area",1112,1189,1407,1957,2360,5481563491.738281,327157.45839147334
509,METRO40340N27045,"Fillmore County, MN HUD Metro FMR Area",774,779,1022,1370,1375,4269708219.8164062,266979.0127120615
510,METRO40340N27157,"Wabasha County, MN HUD Metro FMR Area",872,913,1001,1334,1679,2777613983.25,246394.66749141706
511,METRO40380M40380,"Rochester, NY MSA",1116,1256,1573,1895,2083,14379030097.304688,850148.4596294087
512,METRO40420M40420,"Rockford, IL MSA",810,895,1175,1555,1594,3799552462.5117188,258507.94202180824
513,METRO40580M40580,"Rocky Mount, NC MSA",913,918,1143,1550,1812,4156338140.4375,373091.8210686332
514,METRO40660M40660,"Rome, GA MSA",822,923,1192,1541,1626,1970824896.9140625,240695.55591807683
515,METRO40900M40900,"Sacramento--Roseville--Arden-Arcade, CA HUD Metro FMR Area",1748,1832,2255,3002,3460,18292456819.914062,846507.280551012
516,METRO40900MM9270,"Yolo, CA HUD Metro FMR Area",1604,1615,2104,2917,3178,4350024108.5859375,420644.0788157943
517,METRO40980M40980,"Saginaw, MI MSA",770,851,1117,1440,1479,3996283619.3320312,283582.51073041797
518,METRO41060M41060,"St. Cloud, MN MSA",874,919,1206,1604,1873,9533085365.613281,520929.3729186543
519,METRO41100M41100,"St. George, UT MSA",1210,1218,1575,2072,2624,9961387496.125,436673.6329418219
520,METRO41140M41140,"St. Joseph, MO-KS MSA",774,832,1077,1363,1566,7368857612.1015625,508289.2447673295
521,METRO41180M41180,"St. Louis, MO-IL HUD Metro FMR Area",955,995,1218,1568,1812,32166226487.30078,1222669.5095469202
522,METRO41180N17005,"Bond County, IL HUD Metro FMR Area",632,836,916,1154,1213,1638845461.234375,168328.71411088482
523,METRO41180N17117,"Macoupin County, IL HUD Metro FMR Area",694,698,916,1145,1423,3753821599.6757812,251161.4393093182
524,METRO41420M41420,"Salem, OR MSA",1181,1201,1560,2159,2338,9991040413.484375,736237.1594160454
525,METRO41500M41500,"Salinas, CA MSA",2173,2232,2684,3623,3945,13215644662.597656,784923.4178594188
526,METRO41540M41540,"Salisbury, MD HUD Metro FMR Area",1054,1061,1378,1818,1825,1608510901.2382812,311662.27715677395
527,METRO41540N24039,"Somerset County, MD HUD Metro FMR Area",901,907,1167,1586,1667,1384272857.1054688,1034249.3079462929
528,METRO41620M41620,"Salt Lake City, UT HUD Metro FMR Area",1259,1456,1747,2333,2666,3630742031.0585938,307194.1262563348
529,METRO41620N49045,"Tooele County, UT HUD Metro FMR Area",902,946,1241,1667,2082,32622895319.246094,755360.9945594405
530,METRO41660M41660,"San Angelo, TX MSA",923,1049,1339,1821,2043,9236624585.269531,416935.90161067736
531,METRO41700M41700,"San Antonio-New Braunfels, TX HUD Metro FMR Area",1077,1177,1426,1830,2132,14252169827.214844,746007.8942073486
532,METRO41700N48013,"Atascosa County, TX HUD Metro FMR Area",831,1002,1098,1435,1454,4142016709.9921875,269160.5813401742
533,METRO41700N48259,"Kendall County, TX HUD Metro FMR Area",1301,1311,1650,2176,2185,2294862301.9140625,191742.82009521028
534,METRO41700N48325,"Medina County, TX HUD Metro FMR Area",905,912,1196,1578,1584,4565859451.21875,298989.9969369401
535,METRO41740M41740,"San Diego-Chula Vista-Carlsbad, CA MSA",2288,2459,3001,3998,4845,15655701074.949219,770074.379077334
536,METRO41780M39123,"Ottawa County, OH HUD Metro FMR Area",807,843,1106,1326,1696,1220868729.65625,356898.59783320135
537,METRO41780N39043,"Erie County, OH HUD Metro FMR Area",854,886,1106,1384,1557,1176300180.2890625,283675.6480592717
538,METRO41860MM5775,"Oakland-Fremont, CA HUD Metro FMR Area",2142,2385,2912,3724,4413,6241799126.2578125,621115.4606122739
539,METRO41860MM7360,"San Francisco, CA HUD Metro FMR Area",2485,2977,3604,4604,4772,4275295589.25,956558.5352829694
540,METRO41940M41940,"San Jose-Sunnyvale-Santa Clara, CA HUD Metro FMR Area",2621,2982,3483,4602,5010,5314587467.5078125,472423.83664822846
541,METRO41940N06069,"San Benito County, CA HUD Metro FMR Area",2205,2212,2902,3944,4190,5599452083.1640625,456541.01949741325
542,METRO41980M21940,"Fajardo, PR HUD Metro FMR Area",487,490,600,736,799,246741288.484375,153694.1666841887
543,METRO41980MM1310,"Caguas, PR HUD Metro FMR Area",472,475,576,801,966,660594460.4853516,174594.20083772598
544,METRO41980MM7440,"San Juan-Guaynabo, PR HUD Metro FMR Area",559,572,663,868,1046,2704611903.866211,579384.3865065076
545,METRO41980N72923,"Barranquitas-Aibonito, PR HUD Metro FMR Area",429,433,493,621,704,566035944.390625,187257.6678550051
546,METRO42020M42020,"San Luis Obispo-Paso Robles, CA MSA",1732,1914,2512,3370,3861,12967146373.832031,777174.488027896
547,METRO42100M42100,"Santa Cruz-Watsonville, CA MSA",3179,3298,4214,5377,5659,1819893880.828125,289777.0604743847
548,METRO42140M42140,"Santa Fe, NM MSA",1259,1390,1685,2122,2231,7487221447.597656,399782.5668367137
549,METRO42200M42200,"Santa Maria-Santa Barbara, CA MSA",2459,2746,3124,4075,4647,10555084776.746094,848438.9339916589
550,METRO42220M42220,"Santa Rosa-Petaluma, CA MSA",1949,2155,2827,3887,4147,6736722544.582031,506443.953006113
551,METRO42340M42340,"Savannah, GA MSA",1455,1533,1680,2235,2547,5104910185.683594,710158.8860097042
552,METRO42540M42540,"Scranton--Wilkes-Barre, PA MSA",863,1028,1252,1631,1766,8163231906.2890625,391797.5815609305
553,METRO42660MM7600,"Seattle-Bellevue, WA HUD Metro FMR Area",2074,2146,2501,3272,3847,24629061773.453125,1132540.931190514
554,METRO42660MM8200,"Tacoma, WA HUD Metro FMR Area",1428,1605,1971,2733,3102,9422549700.835938,1001427.6413900367
555,METRO42680M42680,"Sebastian-Vero Beach-West Vero Corridor, FL MSA",1214,1222,1604,1956,2691,1709906407.2265625,414545.0653368056
556,METRO42700M42700,"Sebring, FL MSA",876,1006,1271,1538,2017,3647040331.34375,343293.7524148885
557,METRO43100M43100,"Sheboygan, WI MSA",769,888,1116,1351,1527,2566833911.2460938,205108.21270863077
558,METRO43300M43300,"Sherman-Denison, TX MSA",1088,1089,1351,1879,2157,3667477635.6914062,293409.06962653465
559,METRO43340M43340,"Shreveport-Bossier City, LA MSA",870,982,1111,1458,1552,9841044485.992188,561477.8135598191
560,METRO43420M43420,"Sierra Vista-Douglas, AZ MSA",887,1111,1257,1748,2109,22396447874.058594,602193.9763919761
561,METRO43580M43580,"Sioux City, IA-NE-SD MSA",796,925,1154,1386,1528,7691973964.6796875,629390.726439628
562,METRO43620M43620,"Sioux Falls, SD HUD Metro FMR Area",865,986,1156,1586,1939,12734933595.039062,567361.2393097375
563,METRO43620N27133,"Rock County, MN HUD Metro FMR Area",727,742,973,1353,1357,2390774705.28125,196621.43616081728
564,METRO43640M43640,"Slidell-Mandeville-Covington, LA MSA",990,1130,1331,1724,1996,3791899229.498047,345420.2077715041
565,METRO43780M43780,"South Bend-Mishawaka, IN HUD Metro FMR Area",898,1105,1292,1567,1711,2139777424.578125,208170.09725866484
566,METRO43780N26027,"Cass County, MI HUD Metro FMR Area",775,906,993,1272,1666,2379284226.359375,195772.51099008473
567,METRO43900M43900,"Spartanburg, SC HUD Metro FMR Area",1034,1083,1187,1439,1661,3166236251.2382812,259442.65598896178
568,METRO43900N45087,"Union County, SC HUD Metro FMR Area",786,791,1038,1270,1374,1979248104.3046875,225881.0891077326
569,METRO44060M44060,"Spokane, WA HUD Metro FMR Area",1103,1193,1531,2088,2506,10147177523.890625,462422.251014111
570,METRO44060N53065,"Stevens County, WA HUD Metro FMR Area",879,885,1131,1573,1897,14912076806.5625,738266.5408369758
571,METRO44100M44100,"Springfield, IL MSA",829,970,1203,1611,1682,5243164490.214844,392240.694323281
572,METRO44140M44140,"Springfield, MA MSA",1219,1382,1734,2127,2296,2988766344.1523438,372095.02207628137
573,METRO44180M44180,"Springfield, MO HUD Metro FMR Area",877,883,1095,1498,1701,7501771666.0703125,400127.95692404296
574,METRO44180N29059,"Dallas County, MO HUD Metro FMR Area",727,732,888,1235,1490,2248499213.0234375,213079.48229874432
575,METRO44180N29167,"Polk County, MO HUD Metro FMR Area",729,733,888,1235,1490,2656367436.9179688,215533.87988702246
576,METRO44220M44220,"Springfield, OH MSA",763,843,1106,1355,1572,1769944356.0859375,181799.44576173334
577,METRO44300M44300,"State College, PA MSA",1187,1194,1406,1760,1862,5047200549.988281,460183.74426478584
578,METRO44420M44420,"Staunton-Stuarts Draft, VA MSA",1088,1095,1261,1734,1941,4220821434.4882812,310322.5351798487
579,METRO44700M44700,"Stockton-Lodi, CA MSA",1288,1395,1742,2423,2922,5949611583.75,418974.4872337052
580,METRO44940M44940,"Sumter, SC MSA",880,972,1276,1530,1871,2571811410.9804688,342255.6109560909
581,METRO45060M45060,"Syracuse, NY MSA",995,1123,1392,1691,1848,12082730134.332031,684288.7295114986
582,METRO45220M45220,"Tallahassee, FL HUD Metro FMR Area",1097,1204,1352,1674,1790,6446271899.564453,505260.9680244513
583,METRO45220N12129,"Wakulla County, FL HUD Metro FMR Area",979,1073,1199,1561,1588,2143848049.3828125,622817.9709361787
584,METRO45300M45300,"Tampa-St. Petersburg-Clearwater, FL MSA",1593,1696,1977,2527,3077,8759947300.011719,2238912.4041199633
585,METRO45460M45460,"Terre Haute, IN HUD Metro FMR Area",859,864,1094,1312,1535,4492518601.128906,448319.2455112567
586,METRO45460N18153,"Sullivan County, IN HUD Metro FMR Area",758,783,1028,1251,1720,1955042888.2148438,211666.33520695067
587,METRO45500M45500,"Texarkana, TX-Texarkana, AR HUD Metro FMR Area",859,868,1101,1369,1657,5815823318.1328125,751424.5147579571
588,METRO45500N05081,"Little River County, AR HUD Metro FMR Area",666,671,880,1166,1170,2113538003.0546875,386649.20192225947
589,METRO45780M45780,"Toledo, OH MSA",769,820,1076,1380,1454,6348096748.449219,495485.8438775469
590,METRO45820M45820,"Topeka, KS MSA",792,820,1057,1392,1411,14146409629.929688,693463.897272852
591,METRO45900N26019,"Benzie County, MI HUD Metro FMR Area",904,937,1224,1586,1720,1777396191.2929688,172428.36154726046
592,METRO45900N26055,"Grand Traverse County, MI HUD Metro FMR Area",1136,1143,1357,1747,1797,2509752912.6640625,317004.51334777544
593,METRO45900N26079,"Kalkaska County, MI HUD Metro FMR Area",719,766,973,1286,1291,2923591229.8476562,216518.703420692
594,METRO45900N26089,"Leelanau County, MI HUD Metro FMR Area",1106,1366,1497,1795,1982,1938561959.40625,397330.2466051129
595,METRO45940M45940,"Trenton-Princeton, NJ MSA",1344,1545,1950,2338,2670,1019667293.84375,193184.41712435594
596,METRO46060M46060,"Tucson, AZ MSA",967,1081,1402,1950,2245,33265604010.26953,863255.9826834678
597,METRO46140M46140,"Tulsa, OK HUD Metro FMR Area",933,987,1217,1602,1858,20642383764.960938,1024260.8637143337
598,METRO46140N40111,"Okmulgee County, OK HUD Metro FMR Area",763,766,937,1284,1289,2761039600.6875,238242.6680990154
599,METRO46140N40117,"Pawnee County, OK HUD Metro FMR Area",774,818,1006,1336,1688,2378158366.0703125,295838.4499430548
600,METRO46220M01063,"Greene County, AL HUD Metro FMR Area",863,869,1140,1367,1509,2428713174.2460938,429975.2631840903
601,METRO46220M46220,"Tuscaloosa, AL HUD Metro FMR Area",966,972,1169,1490,1548,7433293582.828125,583331.4376208909
